0,38.73218473,47.16609542,49.98883168,-103.7716873,50.92368574,0,5.12852031,-18.06090212,0.029760561,19.34709822,7.42442289
0,39.25495239,45.32509207,49.99186924,-101.7995701,51.6804787,0,5.227676622,-18.41003348,0.03037559,19.72117242,7.567929614
0,39.75633413,43.55940925,49.99478038,-99.90814461,52.40630838,0,5.013817435,-17.65682819,0.029111364,18.91425461,7.258296772
0,40.23491881,41.87399453,49.99755826,-98.10270018,53.09914176,0,4.785846753,-16.85414724,0.027778802,18.05444432,6.928333811
0,40.69071325,40.26885473,50.0002063,-96.38324361,53.75897884,0,4.557944407,-16.05139796,0.026480407,17.19456569,6.59837085
0,41.12371062,38.74398303,50.00272108,-94.7497749,54.38581963,0,4.329973725,-15.24871702,0.025147845,16.33468707,6.268407888
0,41.53391776,37.29938284,50.00510261,-93.20229406,54.97966071,0,4.102071379,-14.4460019,0.023815283,15.47480844,5.938410759
0,41.92133124,35.93505074,50.00735089,-91.74080108,55.54050207,0,3.874134866,-13.64332096,0.02248272,14.61492982,5.608413629
0,42.28594766,34.65099357,50.00946932,-90.36529596,56.06835056,0,3.646164183,-12.84057168,0.021184326,13.75505119,5.278484837
0,42.28594766,34.65099357,50.00946932,-90.36529596,56.06835056,0,0,0,0,0,0
0,43.24304526,31.28043747,50.01502508,-86.75470094,57.45390798,0,9.570975972,-33.70556102,0.055557603,36.10595017,13.85557424
0,43.51649049,30.31745952,50.0166139,-85.72314727,57.84976103,0,2.734452296,-9.629779561,0.015888244,10.31553669,3.958530487
0,43.76714207,29.43475649,50.01806947,-84.77757463,58.2126212,0,2.506515782,-8.827030279,0.014555682,9.455726405,3.628601694
0,43.99499999,28.63231985,50.01939178,-83.91799669,58.54248165,0,2.278579268,-8.024366418,0.01322312,8.595779443,3.298604564
0,44.20006427,27.91015472,50.02058426,-83.14439977,58.83934923,0,2.050642755,-7.221651305,0.011924725,7.735969155,2.968675771
0,44.38233489,27.2682611,50.02164005,-82.45679072,59.10321709,0,1.822706241,-6.418936192,0.010557995,6.87609053,2.638678642
0,44.54181187,26.70663728,50.02256601,-81.85516953,59.33408525,0,1.594769727,-5.616238163,0.009259601,6.016211905,2.308681512
0,44.67849519,26.22528327,50.02336214,-81.3395362,59.53196052,0,1.366833213,-4.813540134,0.007961206,5.156333279,1.978752719
0,44.79238828,25.82420247,50.02402158,-80.90989073,59.69683608,0,1.138930867,-4.010807936,0.006594476,4.296454654,1.64875559
0,44.88348429,25.50338977,50.02455119,-80.56623313,59.82871192,0,0.910960185,-3.208126991,0.005296081,3.436576029,1.31875846
0,44.95178666,25.26284859,50.02494754,-80.30856339,59.92759489,0,0.683023671,-2.405411878,0.003963519,2.576697404,0.988829667
0,44.99729879,25.10257891,50.02521406,-80.13687468,59.99347814,0,0.455121326,-1.602696765,0.002665125,1.716887116,0.658832538
0,45.02001386,25.02257904,50.02534389,-80.05118066,60.02636168,0,0.227150644,-0.799998736,0.001298394,0.856940154,0.328835408
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0.028120484,-0.098985472,0.000170841,0.106058303,0.040728575
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
0,45.02282591,25.01268049,50.02536098,-80.04057483,60.03043454,0,0,0,0,0,0
